,game_id,competition_id,season_id,game_date,game_day,home_team_id,away_team_id
872,2516931,426,181137,2018-02-10 14:30:00,22,2482,2460
873,2516933,426,181137,2018-02-10 14:30:00,22,2462,2463
874,2516934,426,181137,2018-02-10 14:30:00,22,2446,2457
875,2516935,426,181137,2018-02-10 14:30:00,22,2455,2453
876,2516930,426,181137,2018-02-09 19:30:00,22,2975,2481
877,2516925,426,181137,2018-02-04 17:00:00,21,2450,2455
878,2516924,426,181137,2018-02-04 14:30:00,21,2481,2462
879,2516922,426,181137,2018-02-03 17:30:00,21,2454,2975
880,2516920,426,181137,2018-02-03 14:30:00,21,2457,2482
881,2516921,426,181137,2018-02-03 14:30:00,21,2453,2446
882,2516923,426,181137,2018-02-03 14:30:00,21,2449,2443
883,2516926,426,181137,2018-02-03 14:30:00,21,2460,2444
884,2516927,426,181137,2018-02-03 14:30:00,21,2451,2445
885,2516919,426,181137,2018-02-02 19:30:00,21,2463,2447
886,2516917,426,181137,2018-01-28 17:00:00,20,2455,2451
887,2516916,426,181137,2018-01-28 14:30:00,20,2446,2460
888,2516914,426,181137,2018-01-27 17:30:00,20,2443,2457
889,2516910,426,181137,2018-01-27 14:30:00,20,2444,2482
890,2516911,426,181137,2018-01-27 14:30:00,20,2447,2453
891,2516912,426,181137,2018-01-27 14:30:00,20,2975,2450
892,2516913,426,181137,2018-01-27 14:30:00,20,2463,2481
893,2516918,426,181137,2018-01-27 14:30:00,20,2445,2449
894,2516915,426,181137,2018-01-26 19:30:00,20,2462,2454
895,2516906,426,181137,2018-01-21 17:00:00,19,2449,2455
896,2516901,426,181137,2018-01-21 14:30:00,19,2444,2443
897,2516907,426,181137,2018-01-20 17:30:00,19,2450,2463
898,2516902,426,181137,2018-01-20 14:30:00,19,2482,2446
899,2516904,426,181137,2018-01-20 14:30:00,19,2453,2975
900,2516905,426,181137,2018-01-20 14:30:00,19,2454,2481
901,2516908,426,181137,2018-01-20 14:30:00,19,2460,2445
902,2516909,426,181137,2018-01-20 14:30:00,19,2451,2462
903,2516903,426,181137,2018-01-19 19:30:00,19,2457,2447
904,2516892,426,181137,2018-01-14 17:00:00,18,2447,2451
905,2516894,426,181137,2018-01-14 14:30:00,18,2463,2454
906,2516893,426,181137,2018-01-13 17:30:00,18,2975,2449
907,2516896,426,181137,2018-01-13 14:30:00,18,2462,2453
908,2516895,426,181137,2018-01-13 14:30:00,18,2443,2482
909,2516898,426,181137,2018-01-13 14:30:00,18,2481,2450
910,2516899,426,181137,2018-01-13 14:30:00,18,2455,2460
911,2516900,426,181137,2018-01-13 14:30:00,18,2445,2457
912,2516897,426,181137,2018-01-12 19:30:00,18,2446,2444
913,2516884,426,181137,2017-12-17 17:00:00,17,2975,2457
914,2516890,426,181137,2017-12-17 14:30:00,17,2455,2446
915,2516883,426,181137,2017-12-16 17:30:00,17,2447,2482
916,2516888,426,181137,2017-12-16 14:30:00,17,2462,2449
917,2516885,426,181137,2017-12-16 14:30:00,17,2463,2451
918,2516886,426,181137,2017-12-16 14:30:00,17,2443,2460
919,2516889,426,181137,2017-12-16 14:30:00,17,2481,2453
920,2516891,426,181137,2017-12-16 14:30:00,17,2445,2444
921,2516887,426,181137,2017-12-15 19:30:00,17,2454,2450
922,2516874,426,181137,2017-12-13 19:30:00,16,2444,2463
923,2516876,426,181137,2017-12-13 19:30:00,16,2457,2455
924,2516878,426,181137,2017-12-13 19:30:00,16,2449,2481
925,2516879,426,181137,2017-12-13 19:30:00,16,2446,2443
926,2516875,426,181137,2017-12-13 17:30:00,16,2482,2445
927,2516880,426,181137,2017-12-12 19:30:00,16,2450,2462
928,2516881,426,181137,2017-12-12 19:30:00,16,2460,2447
929,2516877,426,181137,2017-12-12 19:30:00,16,2453,2454
930,2516882,426,181137,2017-12-12 17:30:00,16,2451,2975
931,2516870,426,181137,2017-12-10 17:00:00,15,2481,2457
932,2516872,426,181137,2017-12-10 14:30:00,15,2455,2482
933,2516867,426,181137,2017-12-10 12:30:00,15,2463,2453
934,2516868,426,181137,2017-12-09 17:30:00,15,2454,2449
935,2516865,426,181137,2017-12-09 14:30:00,15,2447,2443
936,2516866,426,181137,2017-12-09 14:30:00,15,2975,2460
937,2516869,426,181137,2017-12-09 14:30:00,15,2462,2444
938,2516871,426,181137,2017-12-09 14:30:00,15,2450,2451
939,2516873,426,181137,2017-12-08 19:30:00,15,2445,2446
940,2516864,426,181137,2017-12-03 17:00:00,14,2451,2454
941,2516858,426,181137,2017-12-03 14:30:00,14,2457,2462
942,2516861,426,181137,2017-12-02 17:30:00,14,2449,2463
943,2516856,426,181137,2017-12-02 14:30:00,14,2444,2455
944,2516857,426,181137,2017-12-02 14:30:00,14,2482,2975
945,2516860,426,181137,2017-12-02 14:30:00,14,2443,2445
946,2516862,426,181137,2017-12-02 14:30:00,14,2446,2447
947,2516863,426,181137,2017-12-02 14:30:00,14,2460,2481
948,2516859,426,181137,2017-12-01 19:30:00,14,2453,2450
949,2516849,426,181137,2017-11-26 17:00:00,13,2463,2457
950,2516854,426,181137,2017-11-26 14:30:00,13,2450,2482
951,2516851,426,181137,2017-11-25 17:30:00,13,2454,2444
952,2516847,426,181137,2017-11-25 14:30:00,13,2447,2449
953,2516848,426,181137,2017-11-25 14:30:00,13,2975,2443
954,2516850,426,181137,2017-11-25 14:30:00,13,2453,2460
955,2516853,426,181137,2017-11-25 14:30:00,13,2481,2451
956,2516852,426,181137,2017-11-25 14:30:00,13,2462,2446
957,2516855,426,181137,2017-11-24 19:30:00,13,2455,2445
958,2516841,426,181137,2017-11-19 17:00:00,12,2443,2455
959,2516842,426,181137,2017-11-19 14:30:00,12,2449,2450
960,2516840,426,181137,2017-11-18 17:30:00,12,2457,2454
961,2516838,426,181137,2017-11-18 14:30:00,12,2444,2481
962,2516839,426,181137,2017-11-18 14:30:00,12,2482,2462
963,2516843,426,181137,2017-11-18 14:30:00,12,2446,2975
964,2516844,426,181137,2017-11-18 14:30:00,12,2460,2463
965,2516845,426,181137,2017-11-18 14:30:00,12,2451,2453
966,2516846,426,181137,2017-11-17 19:30:00,12,2445,2447
967,2516837,426,181137,2017-11-05 17:00:00,11,2451,2457
968,2516831,426,181137,2017-11-05 14:30:00,11,2463,2482
969,2516829,426,181137,2017-11-04 17:30:00,11,2447,2444
970,2516830,426,181137,2017-11-04 14:30:00,11,2975,2455
971,2516832,426,181137,2017-11-04 14:30:00,11,2453,2449
972,2516833,426,181137,2017-11-04 14:30:00,11,2454,2460
973,2516835,426,181137,2017-11-04 14:30:00,11,2481,2446
974,2516836,426,181137,2017-11-04 14:30:00,11,2450,2445
975,2516834,426,181137,2017-11-03 19:30:00,11,2462,2443
976,2516828,426,181137,2017-10-29 17:00:00,10,2445,2453
977,2516823,426,181137,2017-10-29 14:30:00,10,2443,2481
978,2516820,426,181137,2017-10-28 16:30:00,10,2444,2975
979,2516821,426,181137,2017-10-28 13:30:00,10,2482,2454
980,2516822,426,181137,2017-10-28 13:30:00,10,2457,2450
981,2516824,426,181137,2017-10-28 13:30:00,10,2449,2451
982,2516825,426,181137,2017-10-28 13:30:00,10,2446,2463
983,2516827,426,181137,2017-10-28 13:30:00,10,2455,2447
984,2516826,426,181137,2017-10-27 18:30:00,10,2460,2462
985,2516819,426,181137,2017-10-22 16:00:00,9,2451,2482
986,2516813,426,181137,2017-10-22 13:30:00,9,2453,2457
987,2516812,426,181137,2017-10-22 11:30:00,9,2463,2443
988,2516818,426,181137,2017-10-21 16:30:00,9,2450,2444
989,2516811,426,181137,2017-10-21 13:30:00,9,2975,2445
990,2516814,426,181137,2017-10-21 13:30:00,9,2454,2446
991,2516816,426,181137,2017-10-21 13:30:00,9,2462,2447
992,2516817,426,181137,2017-10-21 13:30:00,9,2481,2455
993,2516815,426,181137,2017-10-20 18:30:00,9,2449,2460
994,2516806,426,181137,2017-10-15 16:00:00,8,2443,2454
995,2516807,426,181137,2017-10-15 13:30:00,8,2446,2451
996,2516803,426,181137,2017-10-14 16:30:00,8,2447,2975
997,2516802,426,181137,2017-10-14 13:30:00,8,2444,2453
998,2516804,426,181137,2017-10-14 13:30:00,8,2482,2481
999,2516805,426,181137,2017-10-14 13:30:00,8,2457,2449
1000,2516808,426,181137,2017-10-14 13:30:00,8,2460,2450
1001,2516809,426,181137,2017-10-14 13:30:00,8,2455,2462
1002,2516810,426,181137,2017-10-13 18:30:00,8,2445,2463
1003,2516793,426,181137,2017-10-01 16:00:00,7,2463,2975
1004,2516794,426,181137,2017-10-01 13:30:00,7,2457,2444
1005,2516795,426,181137,2017-10-01 11:30:00,7,2453,2482
1006,2516800,426,181137,2017-09-30 16:30:00,7,2450,2443
1007,2516796,426,181137,2017-09-30 13:30:00,7,2454,2455
1008,2516798,426,181137,2017-09-30 13:30:00,7,2462,2445
1009,2516799,426,181137,2017-09-30 13:30:00,7,2481,2447
1010,2516801,426,181137,2017-09-30 13:30:00,7,2451,2460
1011,2516797,426,181137,2017-09-29 18:30:00,7,2449,2446
1012,2516789,426,181137,2017-09-24 16:00:00,6,2446,2450
1013,2516791,426,181137,2017-09-24 13:30:00,6,2455,2463
1014,2516785,426,181137,2017-09-23 16:30:00,6,2447,2454
1015,2516786,426,181137,2017-09-23 13:30:00,6,2975,2462
1016,2516787,426,181137,2017-09-23 13:30:00,6,2482,2449
1017,2516788,426,181137,2017-09-23 13:30:00,6,2443,2453
1018,2516790,426,181137,2017-09-23 13:30:00,6,2460,2457
1019,2516792,426,181137,2017-09-23 13:30:00,6,2445,2481
1020,2516784,426,181137,2017-09-22 18:30:00,6,2444,2451
1021,2516776,426,181137,2017-09-20 18:30:00,5,2457,2446
1022,2516777,426,181137,2017-09-20 18:30:00,5,2453,2455
1023,2516781,426,181137,2017-09-20 18:30:00,5,2450,2447
1024,2516782,426,181137,2017-09-20 18:30:00,5,2460,2482
1025,2516775,426,181137,2017-09-20 16:30:00,5,2463,2462
1026,2516779,426,181137,2017-09-19 18:30:00,5,2449,2444
1027,2516780,426,181137,2017-09-19 18:30:00,5,2481,2975
1028,2516783,426,181137,2017-09-19 18:30:00,5,2451,2443
1029,2516778,426,181137,2017-09-19 16:30:00,5,2454,2445
1030,2516767,426,181137,2017-09-17 16:00:00,4,2447,2463
1031,2516772,426,181137,2017-09-17 13:30:00,4,2446,2453
1032,2516769,426,181137,2017-09-17 11:30:00,4,2482,2457
1033,2516768,426,181137,2017-09-16 16:30:00,4,2975,2454
1034,2516766,426,181137,2017-09-16 13:30:00,4,2444,2460
1035,2516770,426,181137,2017-09-16 13:30:00,4,2443,2449
1036,2516771,426,181137,2017-09-16 13:30:00,4,2462,2481
1037,2516774,426,181137,2017-09-16 13:30:00,4,2445,2451
1038,2516773,426,181137,2017-09-15 18:30:00,4,2455,2450
1039,2516761,426,181137,2017-09-10 16:00:00,3,2449,2445
1040,2516758,426,181137,2017-09-10 13:30:00,3,2457,2443
1041,2516757,426,181137,2017-09-09 16:30:00,3,2482,2444
1042,2516759,426,181137,2017-09-09 13:30:00,3,2453,2447
1043,2516760,426,181137,2017-09-09 13:30:00,3,2454,2462
1044,2516762,426,181137,2017-09-09 13:30:00,3,2481,2463
1045,2516764,426,181137,2017-09-09 13:30:00,3,2460,2446
1046,2516765,426,181137,2017-09-09 13:30:00,3,2451,2455
1047,2516763,426,181137,2017-09-08 18:30:00,3,2450,2975
1048,2516755,426,181137,2017-08-27 16:00:00,2,2455,2449
1049,2516749,426,181137,2017-08-27 13:30:00,2,2975,2453
1050,2516748,426,181137,2017-08-26 16:30:00,2,2447,2457
1051,2516751,426,181137,2017-08-26 13:30:00,2,2443,2444
1052,2516752,426,181137,2017-08-26 13:30:00,2,2462,2451
1053,2516753,426,181137,2017-08-26 13:30:00,2,2446,2482
1054,2516754,426,181137,2017-08-26 13:30:00,2,2481,2454
1055,2516756,426,181137,2017-08-26 13:30:00,2,2445,2460
1056,2516750,426,181137,2017-08-25 18:30:00,2,2463,2450
1057,2516743,426,181137,2017-08-20 16:00:00,1,2454,2463
1058,2516742,426,181137,2017-08-20 13:30:00,1,2453,2462
1059,2516744,426,181137,2017-08-19 16:30:00,1,2449,2975
1060,2516740,426,181137,2017-08-19 13:30:00,1,2482,2443
1061,2516741,426,181137,2017-08-19 13:30:00,1,2457,2445
1062,2516745,426,181137,2017-08-19 13:30:00,1,2450,2481
1063,2516746,426,181137,2017-08-19 13:30:00,1,2460,2455
1064,2516747,426,181137,2017-08-19 13:30:00,1,2451,2447
1065,2516739,426,181137,2017-08-18 18:30:00,1,2444,2446
1066,2576335,524,181248,2018-05-20 18:45:00,38,3162,3161
1067,2576336,524,181248,2018-05-20 18:45:00,38,3315,3158
1068,2576329,524,181248,2018-05-20 16:00:00,38,3173,3172
1069,2576330,524,181248,2018-05-20 16:00:00,38,3165,3219
1070,2576331,524,181248,2018-05-20 16:00:00,38,3163,3166
1071,2576332,524,181248,2018-05-20 16:00:00,38,3187,3197
1072,2576333,524,181248,2018-05-20 16:00:00,38,3157,3176
1073,2576337,524,181248,2018-05-20 16:00:00,38,3204,3164
1074,2576338,524,181248,2018-05-20 13:00:00,38,3193,3185
1075,2576334,524,181248,2018-05-19 13:00:00,38,3159,3194
1076,2576322,524,181248,2018-05-13 18:45:00,37,3158,3159
1077,2576325,524,181248,2018-05-13 18:45:00,37,3164,3187
1078,2576324,524,181248,2018-05-13 16:00:00,37,3172,3157
1079,2576319,524,181248,2018-05-13 13:00:00,37,3176,3173
1080,2576320,524,181248,2018-05-13 13:00:00,37,3166,3165
1081,2576323,524,181248,2018-05-13 13:00:00,37,3197,3162
1082,2576327,524,181248,2018-05-13 13:00:00,37,3185,3204
1083,2576328,524,181248,2018-05-13 13:00:00,37,3194,3163
1084,2576326,524,181248,2018-05-12 18:45:00,37,3161,3315
1085,2576321,524,181248,2018-05-12 16:00:00,37,3219,3193
1086,2576316,524,181248,2018-05-06 18:45:00,36,3173,3158
1087,2576317,524,181248,2018-05-06 16:00:00,36,3315,3164
1088,2576309,524,181248,2018-05-06 13:00:00,36,3162,3172
1089,2576310,524,181248,2018-05-06 13:00:00,36,3204,3219
1090,2576312,524,181248,2018-05-06 13:00:00,36,3165,3197
1091,2576313,524,181248,2018-05-06 13:00:00,36,3193,3176
1092,2576318,524,181248,2018-05-06 13:00:00,36,3187,3185
1093,2576315,524,181248,2018-05-06 10:30:00,36,3163,3161
1094,2576311,524,181248,2018-05-05 18:45:00,36,3159,3166
1095,2576314,524,181248,2018-05-05 16:00:00,36,3157,3194
1096,2576303,524,181248,2018-04-29 18:45:00,35,3185,3162
1097,2576305,524,181248,2018-04-29 16:00:00,35,3176,3187
1098,2576299,524,181248,2018-04-29 13:00:00,35,3164,3173
1099,2576301,524,181248,2018-04-29 13:00:00,35,3172,3193
1100,2576304,524,181248,2018-04-29 13:00:00,35,3166,3157
1101,2576307,524,181248,2018-04-29 13:00:00,35,3194,3204
1102,2576308,524,181248,2018-04-29 13:00:00,35,3219,3163
1103,2576306,524,181248,2018-04-29 10:30:00,35,3197,3315
1104,2576302,524,181248,2018-04-28 18:45:00,35,3161,3159
1105,2576300,524,181248,2018-04-28 16:00:00,35,3158,3165
1106,2576293,524,181248,2018-04-23 18:45:00,34,3193,3194
1107,2576295,524,181248,2018-04-22 18:45:00,34,3159,3187
1108,2576291,524,181248,2018-04-22 13:00:00,34,3163,3197
1109,2576294,524,181248,2018-04-22 13:00:00,34,3165,3161
1110,2576297,524,181248,2018-04-22 13:00:00,34,3162,3164
1111,2576298,524,181248,2018-04-22 13:00:00,34,3172,3185
1112,2576290,524,181248,2018-04-22 10:30:00,34,3173,3166
1113,2576289,524,181248,2018-04-21 18:45:00,34,3157,3219
1114,2576292,524,181248,2018-04-21 16:00:00,34,3315,3176
1115,2576296,524,181248,2018-04-21 13:00:00,34,3204,3158
1116,2576280,524,181248,2018-04-18 18:45:00,33,3164,3166
1117,2576282,524,181248,2018-04-18 17:45:00,33,3204,3165
1118,2576283,524,181248,2018-04-18 18:45:00,33,3158,3193
1119,2576284,524,181248,2018-04-18 18:45:00,33,3197,3159
1120,2576285,524,181248,2018-04-18 18:45:00,33,3176,3162
1121,2576286,524,181248,2018-04-18 18:45:00,33,3185,3157
1122,2576287,524,181248,2018-04-18 17:45:00,33,3194,3315
1123,2576288,524,181248,2018-04-18 18:45:00,33,3187,3163
1124,2576279,524,181248,2018-04-18 16:00:00,33,3219,3172
1125,2576281,524,181248,2018-04-17 18:45:00,33,3161,3173
1126,2576274,524,181248,2018-04-15 18:45:00,32,3162,3158
1127,2576275,524,181248,2018-04-15 16:00:00,32,3159,3164
1128,2576269,524,181248,2018-04-15 13:00:00,32,3315,3219
1129,2576271,524,181248,2018-04-15 13:00:00,32,3166,3194
1130,2576273,524,181248,2018-04-15 13:00:00,32,3157,3187
1131,2576276,524,181248,2018-04-15 10:30:00,32,3176,3204
1132,2576272,524,181248,2018-04-14 18:45:00,32,3172,3161
1133,2576270,524,181248,2018-04-14 16:00:00,32,3193,3197
1134,2576277,524,181248,2018-04-14 16:00:00,32,3165,3185
1135,2576278,524,181248,2018-04-14 13:00:00,32,3173,3163
1136,2576268,524,181248,2018-04-08 18:45:00,31,3157,3315
1137,2576267,524,181248,2018-04-08 16:00:00,31,3163,3162
1138,2576260,524,181248,2018-04-08 13:00:00,31,3197,3166
1139,2576261,524,181248,2018-04-08 13:00:00,31,3194,3173
1140,2576262,524,181248,2018-04-08 13:00:00,31,3187,3165
1141,2576265,524,181248,2018-04-08 10:30:00,31,3185,3161
1142,2576264,524,181248,2018-04-07 18:45:00,31,3164,3193
1143,2576259,524,181248,2018-04-07 16:00:00,31,3204,3172
1144,2576263,524,181248,2018-04-07 16:00:00,31,3158,3176
1145,2576266,524,181248,2018-04-07 13:00:00,31,3219,3159
1146,2576221,524,181248,2018-04-04 16:30:00,27,3185,3197
1147,2576224,524,181248,2018-04-04 16:30:00,27,3157,3161
1148,2576228,524,181248,2018-04-04 16:30:00,27,3165,3315
1149,2576223,524,181248,2018-04-04 15:00:00,27,3219,3194
1150,2576220,524,181248,2018-04-03 16:30:00,27,3193,3173
1151,2576222,524,181248,2018-04-03 16:30:00,27,3163,3176
1152,2576227,524,181248,2018-04-03 16:30:00,27,3172,3164
1153,2576252,524,181248,2018-03-31 18:45:00,30,3159,3157
1154,2576253,524,181248,2018-03-31 16:00:00,30,3315,3187
1155,2576255,524,181248,2018-03-31 16:00:00,30,3165,3164
1156,2576249,524,181248,2018-03-31 13:00:00,30,3162,3219
1157,2576250,524,181248,2018-03-31 13:00:00,30,3176,3197
1158,2576251,524,181248,2018-03-31 13:00:00,30,3161,3194
1159,2576256,524,181248,2018-03-31 13:00:00,30,3193,3204
1160,2576257,524,181248,2018-03-31 13:00:00,30,3173,3185
1161,2576258,524,181248,2018-03-31 13:00:00,30,3172,3163
1162,2576254,524,181248,2018-03-31 10:30:00,30,3166,3158
1163,2576240,524,181248,2018-03-18 19:45:00,29,3162,3166
1164,2576244,524,181248,2018-03-18 19:45:00,29,3187,3193
1165,2576239,524,181248,2018-03-18 14:00:00,29,3194,3172
1166,2576241,524,181248,2018-03-18 14:00:00,29,3219,3173
1167,2576242,524,181248,2018-03-18 14:00:00,29,3157,3165
1168,2576243,524,181248,2018-03-18 14:00:00,29,3185,3176
1169,2576247,524,181248,2018-03-18 14:00:00,29,3197,3158
1170,2576245,524,181248,2018-03-18 11:30:00,29,3164,3161
1171,2576246,524,181248,2018-03-17 19:45:00,29,3204,3159
1172,2576248,524,181248,2018-03-17 17:00:00,29,3163,3315
1173,2576209,524,181248,2018-03-14 17:00:00,26,3159,3172
1174,2576234,524,181248,2018-03-11 19:45:00,28,3161,3187
1175,2576233,524,181248,2018-03-11 17:00:00,28,3193,3157
1176,2576229,524,181248,2018-03-11 14:00:00,28,3166,3172
1177,2576232,524,181248,2018-03-11 14:00:00,28,3173,3162
1178,2576235,524,181248,2018-03-11 14:00:00,28,3197,3164
1179,2576236,524,181248,2018-03-11 14:00:00,28,3315,3204
1180,2576238,524,181248,2018-03-11 14:00:00,28,3159,3163
1181,2576230,524,181248,2018-03-11 11:30:00,28,3176,3219
1182,2576231,524,181248,2018-03-10 19:45:00,28,3194,3165
1183,2576237,524,181248,2018-03-09 19:45:00,28,3158,3185
1184,2576226,524,181248,2018-03-03 19:45:00,27,3187,3158
1185,2576225,524,181248,2018-03-03 17:00:00,27,3162,3159
1186,2576219,524,181248,2018-03-03 14:00:00,27,3204,3166
1187,2576215,524,181248,2018-02-26 19:45:00,26,3173,3187
1188,2576214,524,181248,2018-02-25 19:45:00,26,3158,3157
1189,2576211,524,181248,2018-02-25 14:00:00,26,3176,3165
1190,2576213,524,181248,2018-02-25 14:00:00,26,3315,3162
1191,2576217,524,181248,2018-02-25 14:00:00,26,3194,3185
1192,2576218,524,181248,2018-02-25 14:00:00,26,3164,3163
1193,2576216,524,181248,2018-02-25 11:30:00,26,3197,3204
1194,2576210,524,181248,2018-02-24 19:45:00,26,3161,3219
1195,2576212,524,181248,2018-02-24 17:00:00,26,3166,3193
1196,2576202,524,181248,2018-02-19 19:45:00,25,3162,3194
1197,2576206,524,181248,2018-02-18 19:45:00,25,3157,3164
1198,2576201,524,181248,2018-02-18 17:00:00,25,3172,3176
1199,2576200,524,181248,2018-02-18 14:00:00,25,3219,3197
1200,2576207,524,181248,2018-02-18 14:00:00,25,3166,3315
1201,2576208,524,181248,2018-02-18 14:00:00,25,3187,3204
1202,2576204,524,181248,2018-02-18 11:30:00,25,3185,3159
1203,2576203,524,181248,2018-02-17 19:45:00,25,3193,3161
1204,2576199,524,181248,2018-02-17 17:00:00,25,3165,3173
1205,2576205,524,181248,2018-02-17 14:00:00,25,3163,3158
1206,2576190,524,181248,2018-02-11 19:45:00,24,3158,3219
1207,2576191,524,181248,2018-02-11 14:00:00,24,3161,3166
1208,2576193,524,181248,2018-02-11 14:00:00,24,3165,3193
1209,2576194,524,181248,2018-02-11 14:00:00,24,3164,3194
1210,2576198,524,181248,2018-02-11 14:00:00,24,3185,3163
1211,2576192,524,181248,2018-02-11 11:30:00,24,3315,3173
1212,2576196,524,181248,2018-02-10 19:45:00,24,3187,3162
1213,2576189,524,181248,2018-02-10 17:00:00,24,3197,3172
1214,2576197,524,181248,2018-02-10 14:00:00,24,3204,3157
1215,2576195,524,181248,2018-02-09 19:45:00,24,3176,3159
1216,2576182,524,181248,2018-02-05 19:45:00,23,3162,3193
1217,2576184,524,181248,2018-02-04 19:45:00,23,3219,3187
1218,2576179,524,181248,2018-02-04 14:00:00,23,3172,3165
1219,2576181,524,181248,2018-02-04 14:00:00,23,3166,3176
1220,2576183,524,181248,2018-02-04 14:00:00,23,3163,3157
1221,2576186,524,181248,2018-02-04 14:00:00,23,3159,3315
1222,2576187,524,181248,2018-02-04 14:00:00,23,3173,3204
1223,2576185,524,181248,2018-02-04 11:30:00,23,3194,3158
1224,2576180,524,181248,2018-02-03 19:45:00,23,3161,3197
1225,2576188,524,181248,2018-02-03 17:00:00,23,3164,3185
1226,2576177,524,181248,2018-01-28 19:45:00,22,3158,3164
1227,2576176,524,181248,2018-01-28 17:00:00,22,3157,3162
1228,2576170,524,181248,2018-01-28 14:00:00,22,3185,3219
1229,2576171,524,181248,2018-01-28 14:00:00,22,3187,3166
1230,2576172,524,181248,2018-01-28 14:00:00,22,3197,3173
1231,2576173,524,181248,2018-01-28 14:00:00,22,3176,3194
1232,2576178,524,181248,2018-01-28 14:00:00,22,3193,3163
1233,2576174,524,181248,2018-01-28 11:30:00,22,3204,3161
1234,2576175,524,181248,2018-01-27 19:45:00,22,3165,3159
1235,2576169,524,181248,2018-01-27 17:00:00,22,3315,3172
1236,2575987,524,181248,2018-01-24 19:45:00,3,3164,3158
1237,2576077,524,181248,2018-01-24 17:30:00,12,3162,3163
1238,2576163,524,181248,2018-01-22 19:45:00,21,3159,3193
1239,2576166,524,181248,2018-01-21 19:45:00,21,3161,3158
1240,2576164,524,181248,2018-01-21 17:00:00,21,3173,3157
1241,2576159,524,181248,2018-01-21 14:00:00,21,3166,3219
1242,2576160,524,181248,2018-01-21 14:00:00,21,3162,3165
1243,2576161,524,181248,2018-01-21 14:00:00,21,3194,3197
1244,2576162,524,181248,2018-01-21 14:00:00,21,3164,3176
1245,2576167,524,181248,2018-01-21 14:00:00,21,3163,3204
1246,2576168,524,181248,2018-01-21 14:00:00,21,3315,3185
1247,2576165,524,181248,2018-01-21 11:30:00,21,3172,3187
1248,2576154,524,181248,2018-01-06 19:45:00,20,3173,3159
1249,2576149,524,181248,2018-01-06 17:00:00,20,3158,3172
1250,2576151,524,181248,2018-01-06 14:00:00,20,3157,3197
1251,2576152,524,181248,2018-01-06 14:00:00,20,3187,3194
1252,2576155,524,181248,2018-01-06 14:00:00,20,3204,3162
1253,2576156,524,181248,2018-01-06 14:00:00,20,3219,3164
1254,2576157,524,181248,2018-01-06 14:00:00,20,3193,3315
1255,2576150,524,181248,2018-01-06 11:30:00,20,3185,3166
